Location,SurveyYear,Date,Occasion1,Occasion2,Occasion3
ADK - 0410,2016,25/02/2016,Deer,Deer,Deer
ADK - 0550,2016,25/02/2016,Deer,Deer,Deer
ADK - 0693,2016,25/02/2016,Deer,Deer,Deer
ADK - 0775,2016,27/01/2016,Deer,Deer,Deer
ADK - 0836,2016,25/02/2016,Deer,Deer,Deer
ADK - 0905,2016,25/02/2016,Deer,Deer,Deer
ADK - 0908,2016,25/02/2016,Deer,Deer,Deer
ADK - 0910,2016,10/3/2016,Deer,Deer,Deer
ADK - 0915,2016,27/01/2016,Deer,Deer,Deer
ADK - 0920,2016,27/01/2016,Deer,Deer,Deer
ADK - 0987,2016,27/01/2016,Deer,Deer,Deer
ADK - 0992,2016,27/01/2016,Deer,Deer,Deer
ADK - 1043,2016,25/02/2016,Deer,Deer,Deer
ADK - 1048,2016,9/2/2016,Deer,Deer,Deer
ADK - 1052,2016,9/3/2016,Deer,Deer,Deer
ADK - 1054,2016,9/3/2016,Deer,Deer,Deer
ADK - 1121,2016,10/3/2016,Deer,Deer,Deer
ADK - 1123,2016,9/2/2016,Deer,Deer,Deer
ADK - 1125,2016,9/3/2016,Deer,Deer,Deer
ADK - 1196,2016,9/3/2016,Deer,Deer,Deer
ADK - 1256,2016,8/2/2016,Deer,Deer,Deer
ADK - 1258,2016,8/2/2016,Deer,Deer,Deer
ADK - 1262,2016,8/2/2016,Deer,Deer,Deer
ADK - 1266,2016,9/3/2016,Deer,Deer,Deer
ADK - 1271,2016,27/01/2016,Deer,Deer,Deer
ADK - 1332,2016,8/2/2016,Deer,Deer,Deer
ADK - 1399,2016,8/2/2016,Deer,Deer,Deer
ADK - 1400,2016,10/3/2016,Deer,Deer,Deer
ADK - 1402,2016,10/3/2016,Deer,Deer,Deer
ADK - 1408,2016,9/3/2016,Deer,Deer,Deer
ADK - 1476,2016,10/3/2016,Deer,Deer,Deer
ADK - 1483,2016,27/01/2016,Deer,Deer,Deer
ADK - 1540,2016,10/3/2016,Deer,Deer,Deer
ADK - 1554,2016,11/1/2016,Deer,Deer,Deer
ADK - 1613,2016,23/02/2016,Deer,Deer,Deer
ADK - 1617,2016,10/3/2016,Deer,Deer,Deer
ADK - 1631,2016,12/1/2016,Deer,Deer,Deer
ADK - 1678,2016,8/2/2016,Deer,Deer,Deer
ADK - 1688,2016,23/02/2016,Deer,Deer,Deer
ADK - 1694,2016,11/1/2016,Deer,Deer,Deer
ADK - 1820,2016,8/2/2016,Deer,Deer,Deer
ADK - 1830,2016,9/2/2016,Deer,Deer,Deer
ADK - 1839,2016,11/1/2016,Deer,Deer,Deer
ADK - 1902,2016,9/2/2016,Deer,Deer,Deer
ADK - 1910,2016,11/1/2016,Deer,Deer,Deer
ADK - 1961,2016,8/2/2016,Deer,Deer,Deer
ADK - 1976,2016,9/2/2016,Deer,Deer,Deer
ADK - 1981,2016,11/1/2016,Deer,Deer,Deer
ADK - 2032,2016,8/2/2016,Deer,Deer,Deer
ADK - 2035,2016,9/2/2016,Deer,Beaver,Deer
ADK - 2041,2016,23/02/2016,Deer,Deer,Deer
ADK - 2049,2016,12/1/2016,Deer,Deer,Deer
ADK - 2053,2016,14/01/2016,Deer,Deer,Deer
ADK - 2182,2016,23/02/2016,Deer,Deer,Deer
ADK - 2187,2016,3/2/2016,Deer,Deer,Deer
ADK - 2265,2016,14/01/2016,Deer,Deer,Deer
ADK - 2327,2016,3/2/2016,Deer,Deer,Deer
ADK - 2332,2016,12/1/2016,Deer,Deer,Deer
ADK - 2333,2016,12/1/2016,Deer,Deer,Deer
ADK - 2336,2016,26/01/2016,Deer,Deer,Deer
ADK - 2384,2016,10/2/2016,Deer,Deer,Deer
ADK - 2387,2016,10/2/2016,Deer,Deer,Deer
ADK - 2404,2016,12/1/2016,Deer,Deer,Deer
ADK - 2452,2016,10/2/2016,Deer,Deer,Deer
ADK - 2478,2016,11/1/2016,Deer,Deer,Deer
ADK - 2527,2016,10/2/2016,Deer,Deer,Deer
ADK - 2541,2016,10/2/2016,Deer,Deer,Deer
ADK - 2542,2016,10/2/2016,Deer,Deer,Deer
ADK - 2546,2016,11/1/2016,Deer,Deer,Deer
ADK - 2547,2016,11/1/2016,Deer,Deer,Deer
ADK - 2619,2016,14/01/2016,Deer,Beaver,Beaver
ADK - 2621,2016,14/01/2016,Deer,Deer,Deer
ADK - 2672,2016,11/2/2016,Deer,Deer,Deer
ADK - 2674,2016,11/2/2016,Deer,Deer,Deer
ADK - 2751,2016,10/2/2016,Deer,Deer,Deer
ADK - 2753,2016,11/2/2016,Beaver,Deer,Deer
ADK - 2761,2016,13/01/2016,Deer,Beaver,Deer
ADK - 2822,2016,10/2/2016,Deer,Deer,Deer
ADK - 2832,2016,13/01/2016,Deer,Deer,Deer
ADK - 2888,2016,9/2/2016,Deer,Deer,Deer
ADK - 2891,2016,9/2/2016,Deer,Deer,Deer
ADK - 2957,2016,11/2/2016,Beaver,Deer,Deer
ADK - 2972,2016,13/01/2016,Deer,Deer,Deer
ADK - 3032,2016,9/2/2016,Deer,Deer,Deer
ADK - 3043,2016,13/01/2016,Deer,Deer,Deer
ADK - 3047,2016,12/1/2016,Deer,Deer,Deer
ADK - 3106,2016,9/2/2016,Deer,Deer,Deer
ADK - 3111,2016,15/01/2016,Deer,Deer,Deer
ADK - 3119,2016,11/1/2016,Deer,Deer,Deer
ADK - 3190,2016,11/1/2016,Deer,Deer,Deer
ADK - 3256,2016,12/1/2016,Deer,Deer,Deer
ADK - 3321,2016,14/01/2016,Deer,Deer,Deer
ADK - 3330,2016,13/01/2016,Deer,Deer,Deer
ADK - 3394,2016,14/01/2016,Deer,Deer,Deer
ADK - 3400,2016,14/01/2016,Deer,Deer,Deer
ADK - 3603,2016,15/01/2016,Deer,Deer,Deer
ADK - 3607,2016,15/01/2016,Deer,Deer,Deer
TH - 0403,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 0405,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 0406,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 0476,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 0540,2016,10/3/2016,Beaver,Beaver,Beaver
TH - 0542,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 0614,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 0678,2016,15/01/2016,Beaver,Beaver,Beaver
TH - 0684,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 0685,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 0756,2016,5/2/2016,Beaver,Beaver,Beaver
TH - 0818,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 0893,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 0898,2016,10/3/2016,Beaver,Beaver,Beaver
TH - 0959,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 0960,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 0969,2016,10/3/2016,Beaver,Beaver,Beaver
TH - 1029,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 1036,2016,10/3/2016,Beaver,Beaver,Beaver
TH - 1099,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 1105,2016,10/3/2016,Beaver,Beaver,Beaver
TH - 1107,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 1173,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 1236,2016,17/02/2016,Beaver,Beaver,Beaver
TH - 1306,2016,17/02/2016,Beaver,Beaver,Beaver
TH - 1309,2016,17/02/2016,Beaver,Beaver,Beaver
TH - 1314,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 1315,2016,18/02/2016,Beaver,Beaver,Beaver
TH - 1391,2016,15/02/2016,Beaver,Beaver,Beaver
TH - 1448,2016,17/02/2016,Beaver,Beaver,Beaver
TH - 1452,2016,28/01/2016,Beaver,Beaver,Beaver
TH - 1462,2016,15/02/2016,Beaver,Beaver,Beaver
TH - 1463,2016,15/02/2016,Beaver,Beaver,Beaver
TH - 1521,2016,17/02/2016,Beaver,Beaver,Beaver
TH - 1529,2016,15/02/2016,Beaver,Beaver,Beaver
TH - 1530,2016,15/02/2016,Beaver,Beaver,Beaver
TH - 1666,2016,28/01/2016,Beaver,Beaver,Beaver
TH - 1668,2016,28/01/2016,Beaver,Beaver,Beaver
TH - 1673,2016,8/3/2016,Beaver,Beaver,Beaver
TH - 1733,2016,25/01/2016,Beaver,Beaver,Beaver
TH - 1734,2016,25/01/2016,Beaver,Beaver,Beaver
TH - 1740,2016,28/01/2016,Beaver,Beaver,Beaver
TH - 1742,2016,28/01/2016,Beaver,Beaver,Beaver
TH - 1811,2016,19/02/2016,Beaver,Beaver,Beaver
TH - 1877,2016,7/3/2016,Beaver,Beaver,Beaver
TH - 1884,2016,19/02/2016,Beaver,Beaver,Beaver
TH - 1950,2016,7/3/2016,Beaver,Beaver,Beaver
TH - 1951,2016,7/3/2016,Beaver,Beaver,Beaver
TH - 2011,2016,7/1/2016,Beaver,Beaver,Beaver
TH - 2015,2016,7/3/2016,Beaver,Beaver,Beaver
TH - 2022,2016,7/3/2016,Beaver,Beaver,Beaver
TH - 2083,2016,7/1/2016,Beaver,Beaver,Beaver
TH - 2092,2016,25/01/2016,Beaver,Beaver,Beaver
TH - 2162,2016,25/01/2016,Beaver,Beaver,Beaver
TH - 2226,2016,8/3/2016,Beaver,Beaver,Beaver
TH - 2228,2016,8/3/2016,Beaver,Beaver,Beaver
TH - 2238,2016,19/02/2016,Beaver,Beaver,Beaver
TH - 2239,2016,19/02/2016,Beaver,Beaver,Beaver
TH - 2374,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 2506,2016,7/1/2016,Beaver,Beaver,Beaver
TH - 2577,2016,7/1/2016,Beaver,Beaver,Beaver
TH - 2585,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 2651,2016,6/3/2016,Beaver,Beaver,Beaver
TH - 2656,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 2719,2016,7/1/2016,Beaver,Beaver,Beaver
TH - 2722,2016,8/3/2016,Beaver,Beaver,Beaver
TH - 2795,2016,9/1/2016,Beaver,Beaver,Beaver
TH - 2866,2016,4/1/2016,Beaver,Beaver,Beaver
TH - 2871,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 2872,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 2874,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 2936,2016,4/1/2016,Beaver,Beaver,Beaver
TH - 2940,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 2942,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 2943,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 3073,2016,4/1/2016,Beaver,Beaver,Beaver
TH - 3076,2016,4/1/2016,Beaver,Beaver,Beaver
TH - 3092,2016,11/3/2016,Beaver,Beaver,Beaver
TH - 3154,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 3157,2016,11/3/2016,Beaver,Beaver,Beaver
TH - 3160,2016,11/3/2016,Beaver,Beaver,Beaver
TH - 3304,2016,11/3/2016,Beaver,Beaver,Beaver
TH - 3369,2016,11/3/2016,Beaver,Beaver,Beaver
TH - 3372,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 3444,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 3445,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 3518,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 3591,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 3659,2016,28/01/2016,Beaver,Beaver,Beaver
TH - 3662,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 3663,2016,5/1/2016,Beaver,Beaver,Beaver
TH - 3737,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 3803,2016,26/01/2016,Beaver,Beaver,Beaver
TH - 3806,2016,19/02/2016,Beaver,Beaver,Beaver
TH - 3879,2016,19/02/2016,Beaver,Beaver,Beaver
TH - 3947,2016,19/02/2016,Beaver,Beaver,Beaver
TH - 3949,2016,19/02/2016,Beaver,Beaver,Beaver
TH - 4022,2016,19/02/2016,Beaver,Beaver,Beaver
ADK - 0410,2017,25/01/2017,Deer,Deer,Deer
ADK - 0550,2017,27/02/2017,Deer,Deer,Deer
ADK - 0693,2017,27/02/2017,Deer,Deer,Deer
ADK - 0775,2017,24/01/2017,Deer,Deer,Deer
ADK - 0905,2017,27/02/2017,Deer,Deer,Deer
ADK - 0908,2017,26/01/2017,Deer,Deer,Deer
ADK - 0910,2017,26/01/2017,Deer,Deer,Deer
ADK - 0915,2017,24/01/2017,Deer,Deer,Deer
ADK - 0920,2017,25/01/2017,Deer,Deer,Deer
ADK - 0987,2017,25/01/2017,Deer,Deer,Deer
ADK - 0992,2017,25/01/2017,Deer,Deer,Deer
ADK - 1048,2017,31/01/2017,Deer,Deer,Deer
ADK - 1052,2017,28/01/2017,Deer,Deer,Deer
ADK - 1054,2017,28/01/2017,Deer,Deer,Deer
ADK - 1121,2017,26/01/2017,Deer,Deer,Deer
ADK - 1123,2017,28/01/2017,Deer,Deer,Deer
ADK - 1125,2017,28/01/2017,Deer,Deer,Deer
ADK - 1196,2017,28/01/2017,Deer,Deer,Deer
ADK - 1256,2017,27/02/2017,Deer,Deer,Deer
ADK - 1258,2017,31/01/2017,Deer,Deer,Deer
ADK - 1262,2017,26/01/2017,Deer,Deer,Deer
ADK - 1266,2017,28/01/2017,Deer,Deer,Deer
ADK - 1271,2017,28/02/2017,Deer,Deer,Deer
ADK - 1332,2017,26/01/2017,Deer,Deer,Deer
ADK - 1399,2017,31/01/2017,Deer,Deer,Deer
ADK - 1400,2017,31/01/2017,Deer,Deer,Deer
ADK - 1402,2017,31/01/2017,Deer,Deer,Deer
ADK - 1408,2017,28/01/2017,Deer,Deer,Deer
ADK - 1483,2017,28/02/2017,Deer,Deer,Deer
ADK - 1540,2017,24/01/2017,Deer,Deer,Deer
ADK - 1554,2017,28/02/2017,Deer,Deer,Deer
ADK - 1613,2017,24/01/2017,Deer,Deer,Deer
ADK - 1617,2017,28/01/2017,Deer,Deer,Deer
ADK - 1631,2017,27/01/2017,Deer,Deer,Deer
ADK - 1678,2017,20/01/2017,Deer,Deer,Deer
ADK - 1688,2017,31/01/2017,Deer,Deer,Deer
ADK - 1694,2017,27/01/2017,Deer,Deer,Deer
ADK - 1820,2017,20/01/2017,Deer,Deer,Deer
ADK - 1830,2017,23/01/2017,Deer,Deer,Deer
ADK - 1839,2017,27/01/2017,Deer,Deer,Deer
ADK - 1902,2017,23/01/2017,Deer,Deer,Deer
ADK - 1910,2017,27/01/2017,Deer,Deer,Deer
ADK - 1961,2017,20/01/2017,Deer,Deer,Deer
ADK - 1976,2017,24/01/2017,Deer,Deer,Deer
ADK - 1981,2017,27/01/2017,Deer,Deer,Deer
ADK - 2032,2017,20/01/2017,Deer,Deer,Deer
ADK - 2035,2017,19/01/2017,Deer,Deer,Deer
ADK - 2041,2017,27/01/2017,Deer,Deer,Deer
ADK - 2049,2017,24/01/2017,Deer,Deer,Deer
ADK - 2053,2017,27/01/2017,Deer,Deer,Deer
ADK - 2182,2017,19/01/2017,Deer,Deer,Deer
ADK - 2187,2017,19/01/2017,Deer,Deer,Deer
ADK - 2265,2017,25/01/2017,Deer,Deer,Deer
ADK - 2332,2017,25/01/2017,Deer,Deer,Deer
ADK - 2333,2017,25/01/2017,Deer,Deer,Deer
ADK - 2336,2017,25/01/2017,Deer,Deer,Deer
ADK - 2384,2017,31/01/2017,Deer,Deer,Deer
ADK - 2387,2017,31/01/2017,Deer,Deer,Deer
ADK - 2404,2017,25/01/2017,Deer,Deer,Deer
ADK - 2452,2017,31/01/2017,Deer,Deer,Deer
ADK - 2478,2017,20/03/2017,Deer,Deer,Deer
ADK - 2527,2017,19/01/2017,Deer,Deer,Deer
ADK - 2541,2017,26/01/2017,Deer,Deer,Deer
ADK - 2542,2017,26/01/2017,Deer,Deer,Deer
ADK - 2546,2017,25/01/2017,Deer,Deer,Deer
ADK - 2547,2017,3/3/2017,Deer,Deer,Deer
ADK - 2619,2017,13/03/2017,Deer,Misc,Misc
ADK - 2621,2017,13/03/2017,Deer,Deer,Deer
ADK - 2751,2017,13/03/2017,Deer,Misc,Misc
ADK - 2761,2017,14/03/2017,Deer,Deer,Deer
ADK - 2822,2017,13/03/2017,Deer,Misc,Misc
ADK - 2832,2017,14/03/2017,Misc,Deer,Deer
ADK - 2972,2017,2/3/2017,Deer,Deer,Deer
ADK - 3032,2017,24/02/2017,Deer,Deer,Deer
ADK - 3043,2017,28/02/2017,Deer,Deer,Deer
ADK - 3047,2017,1/3/2017,Deer,Deer,Deer
ADK - 3106,2017,24/02/2017,Deer,Deer,Deer
ADK - 3111,2017,28/02/2017,Deer,Deer,Deer
ADK - 3119,2017,2/3/2017,Deer,Deer,Deer
ADK - 3190,2017,2/3/2017,Deer,Deer,Deer
ADK - 3321,2017,27/02/2017,Deer,Deer,Deer
ADK - 3394,2017,27/02/2017,Deer,Deer,Deer
ADK - 3603,2017,24/02/2017,Deer,Deer,Deer
ADK - 3607,2017,24/02/2017,Deer,Deer,Deer
TH - 0403,2017,26/01/2017,Beaver,Beaver,Beaver
TH - 0405,2017,26/01/2017,Beaver,Beaver,Beaver
TH - 0406,2017,26/01/2017,Beaver,Beaver,Beaver
TH - 0476,2017,26/01/2017,Beaver,Beaver,Beaver
TH - 0540,2017,9/3/2017,Beaver,Beaver,Beaver
TH - 0542,2017,5/1/2017,Beaver,Beaver,Beaver
TH - 0614,2017,26/01/2017,Beaver,Beaver,Beaver
TH - 0678,2017,27/02/2017,Beaver,Beaver,Beaver
TH - 0684,2017,16/02/2017,Beaver,Beaver,Beaver
TH - 0685,2017,5/1/2017,Beaver,Beaver,Beaver
