FID,Location,SurveyYear,Occ1AvTemp,Occ2AvTemp,Occ3AvTemp
1,ADK - 0410,2016,11.68571429,12.4,33.02857143
2,ADK - 0410,2017,19.81428571,9.757142857,8.142857143
3,ADK - 0410,2018,12.47142857,4.771428571,8.628571429
4,ADK - 0550,2016,10.64285714,10.64285714,31.85714286
5,ADK - 0550,2017,11.5,9.385714286,3.8
6,ADK - 0550,2018,1.9,9.071428571,21.47142857
7,ADK - 0693,2016,11,10.27142857,32.45714286
8,ADK - 0693,2017,12.01428571,9.671428571,3.057142857
9,ADK - 0693,2018,19.47142857,5.857142857,0.342857143
10,ADK - 0775,2016,22.87142857,24.01428571,-3.042857143
11,ADK - 0775,2017,26.94285714,11.14285714,10.67142857
12,ADK - 0775,2018,18.95714286,12.31428571,7.585714286
13,ADK - 0836,2016,11.18571429,9.885714286,32.28571429
14,ADK - 0836,2018,0.942857143,7.485714286,20.28571429
15,ADK - 0905,2016,11.05714286,9.714285714,32.02857143
16,ADK - 0905,2017,11.3,8.828571429,2.285714286
17,ADK - 0905,2018,2.242857143,5.228571429,9.057142857
18,ADK - 0908,2016,11.88571429,10.54285714,32.62857143
19,ADK - 0908,2017,12.21428571,11.22857143,7
20,ADK - 0908,2018,24.98571429,24.64285714,21.6
21,ADK - 0910,2016,32.6,20.07142857,23.14285714
22,ADK - 0910,2017,13.95714286,12.18571429,7.385714286
23,ADK - 0910,2018,26.22857143,25.78571429,22.15714286
24,ADK - 0915,2016,10.15714286,8.485714286,24.9
25,ADK - 0915,2017,25.22857143,10.87142857,10.5
26,ADK - 0915,2018,18.71428571,11.98571429,6.714285714
27,ADK - 0920,2016,24.3,24.85714286,-1.257142857
28,ADK - 0920,2017,25.25714286,14.45714286,10.04285714
29,ADK - 0920,2018,19.2,13.84285714,9.214285714
30,ADK - 0987,2016,22.42857143,24.37142857,-3.8
31,ADK - 0987,2017,20.78571429,13.01428571,9.871428571
32,ADK - 0987,2018,18.78571429,12.22857143,6.6
33,ADK - 0992,2016,13.34285714,12.34285714,26.27142857
34,ADK - 0992,2017,25.74285714,15.22857143,10.41428571
35,ADK - 0992,2018,19.42857143,14.62857143,9.657142857
36,ADK - 1043,2016,11.75714286,9.714285714,32.4
37,ADK - 1043,2018,6.585714286,7.785714286,26.01428571
38,ADK - 1048,2016,-7.7,5.242857143,11.55714286
39,ADK - 1048,2017,3.214285714,6.957142857,13.25714286
40,ADK - 1048,2018,19.14285714,21.68571429,23.9
41,ADK - 1052,2016,31.8,21.35714286,23.24285714
42,ADK - 1052,2017,10.02857143,8.285714286,10.45714286
43,ADK - 1052,2018,20.71428571,23.64285714,24.18571429
44,ADK - 1054,2016,31.87142857,22.81428571,25.07142857
45,ADK - 1054,2017,12.37142857,10.17142857,10.92857143
46,ADK - 1054,2018,22.31428571,24.6,25.45714286
47,ADK - 1121,2016,32.02857143,18.05714286,21.55714286
48,ADK - 1121,2017,11.4,10.82857143,6.728571429
49,ADK - 1121,2018,25.72857143,24.04285714,20.35714286
50,ADK - 1123,2016,-5.542857143,6.914285714,12.54285714
51,ADK - 1123,2017,9.871428571,8.171428571,10.42857143
52,ADK - 1123,2018,20.4,23.42857143,24.04285714
53,ADK - 1125,2016,30.87142857,21.21428571,24.64285714
54,ADK - 1125,2017,10.47142857,9.257142857,9.8
55,ADK - 1125,2018,21.88571429,23.55714286,23.75714286
56,ADK - 1196,2016,30.84285714,20.6,23.71428571
57,ADK - 1196,2017,9.542857143,8.414285714,9.628571429
58,ADK - 1196,2018,21.04285714,23.12857143,23.15714286
59,ADK - 1256,2016,-1.471428571,1.114285714,9.442857143
60,ADK - 1256,2017,12.04285714,8.371428571,0.914285714
61,ADK - 1256,2018,18.35714286,6.585714286,-0.428571429
62,ADK - 1258,2016,-1.914285714,0.457142857,9.385714286
63,ADK - 1258,2017,3.371428571,7.028571429,13.32857143
64,ADK - 1258,2018,18.74285714,6.257142857,-0.214285714
65,ADK - 1262,2016,-1.828571429,0.585714286,9.471428571
66,ADK - 1262,2017,11,10.97142857,6.771428571
67,ADK - 1262,2018,18.68571429,6.7,0.157142857
68,ADK - 1266,2016,28.97142857,17.55714286,22.4
69,ADK - 1266,2017,5.828571429,6.157142857,7.428571429
70,ADK - 1266,2018,7.128571429,11.88571429,9.842857143
71,ADK - 1271,2016,22.74285714,24.08571429,-2.971428571
72,ADK - 1271,2017,14.8,13.3,9.257142857
73,ADK - 1271,2018,19.15714286,12.64285714,7.257142857
74,ADK - 1332,2016,-2.271428571,0.314285714,9.328571429
75,ADK - 1332,2017,10.41428571,10.78571429,6.542857143
76,ADK - 1332,2018,18.77142857,6.2,-0.128571429
77,ADK - 1399,2016,-1.157142857,1.342857143,9.5
78,ADK - 1399,2017,4.285714286,7.8,13.24285714
79,ADK - 1399,2018,18.44285714,6.914285714,-0.271428571
80,ADK - 1400,2016,32.61428571,17.82857143,20.88571429
81,ADK - 1400,2017,3.742857143,7.357142857,13.31428571
82,ADK - 1400,2018,18.65714286,6.542857143,-0.214285714
83,ADK - 1402,2016,32.7,17.75714286,20.9
84,ADK - 1402,2017,3.714285714,7.214285714,13.34285714
85,ADK - 1402,2018,18.65714286,6.571428571,-0.128571429
86,ADK - 1408,2016,30.08571429,19.22857143,22.84285714
87,ADK - 1408,2017,8.2,7.542857143,8.957142857
88,ADK - 1408,2018,5.885714286,12.55714286,10.14285714
89,ADK - 1476,2016,29.58571429,14.6,20.07142857
90,ADK - 1476,2018,20.18571429,15.48571429,6.085714286
91,ADK - 1483,2016,20.42857143,22.22857143,-5.242857143
92,ADK - 1483,2017,12.74285714,11.48571429,7.457142857
93,ADK - 1483,2018,7.542857143,13.98571429,12.94285714
94,ADK - 1540,2016,32.3,19.22857143,21.35714286
95,ADK - 1540,2017,21.54285714,5.271428571,8.428571429
96,ADK - 1540,2018,2.728571429,6.614285714,9.785714286
97,ADK - 1554,2016,7.442857143,-0.285714286,10.44285714
98,ADK - 1554,2017,8.628571429,6.542857143,4.928571429
99,ADK - 1554,2018,8.342857143,12.08571429,11.12857143
100,ADK - 1613,2016,12.5,2.671428571,30.44285714
101,ADK - 1613,2017,21.81428571,4.942857143,8.185714286
102,ADK - 1613,2018,2.785714286,6.028571429,9.242857143
103,ADK - 1617,2016,31.77142857,18.02857143,21.38571429
104,ADK - 1617,2017,9.185714286,7.971428571,10.24285714
105,ADK - 1617,2018,18.27142857,7.742857143,0.885714286
106,ADK - 1631,2016,15.22857143,4.457142857,21.18571429
107,ADK - 1631,2017,20.1,16.14285714,10.45714286
108,ADK - 1631,2018,7.842857143,21.15714286,13.04285714
109,ADK - 1678,2016,-0.1,2.257142857,9.957142857
110,ADK - 1678,2017,27.08571429,11.68571429,10.42857143
111,ADK - 1678,2018,0.1,19.24285714,5.5
112,ADK - 1688,2016,12.37142857,2.785714286,30.4
113,ADK - 1688,2017,5.514285714,8.228571429,13.74285714
114,ADK - 1688,2018,18.57142857,7.785714286,1.1
115,ADK - 1694,2016,7.257142857,-0.671428571,10.14285714
116,ADK - 1694,2017,7.942857143,9.7,6.4
117,ADK - 1694,2018,7.585714286,12.02857143,10.5
118,ADK - 1820,2016,-0.142857143,1.942857143,9.785714286
119,ADK - 1820,2017,26.94285714,11.27142857,10.32857143
120,ADK - 1820,2018,-0.342857143,19.12857143,5.028571429
121,ADK - 1830,2016,-6.557142857,6.028571429,11.55714286
122,ADK - 1830,2017,22.02857143,3.857142857,7.871428571
123,ADK - 1830,2018,1.428571429,16.88571429,7.171428571
124,ADK - 1839,2016,11.31428571,2.414285714,12.58571429
125,ADK - 1839,2017,13.4,12.42857143,8.457142857
126,ADK - 1839,2018,4.857142857,20.01428571,8.585714286
127,ADK - 1902,2016,-5.857142857,5.557142857,11.51428571
128,ADK - 1902,2017,23.67142857,5.071428571,8.528571429
129,ADK - 1902,2018,0.228571429,17.68571429,7.114285714
130,ADK - 1910,2016,12.31428571,3.157142857,13.08571429
131,ADK - 1910,2017,15.18571429,13.95714286,9.5
132,ADK - 1910,2018,4.271428571,20.8,9.042857143
133,ADK - 1961,2016,0.071428571,1.2,9.442857143
134,ADK - 1961,2017,26.68571429,10.71428571,10.15714286
135,ADK - 1961,2018,-1.057142857,19.1,4.471428571
136,ADK - 1976,2016,-5.085714286,7.671428571,12.78571429
137,ADK - 1976,2017,19.97142857,5.457142857,8.828571429
138,ADK - 1976,2018,4.085714286,17.15714286,9.157142857
139,ADK - 1981,2016,12.25714286,3.2,13.04285714
140,ADK - 1981,2017,15.27142857,14.05714286,9.528571429
141,ADK - 1981,2018,4.357142857,20.9,9.114285714
142,ADK - 2032,2016,0.071428571,1.2,9.442857143
143,ADK - 2032,2017,26.68571429,10.71428571,10.15714286
144,ADK - 2032,2018,-1.057142857,19.1,4.471428571
145,ADK - 2035,2016,-5.371428571,5.471428571,11.85714286
146,ADK - 2035,2017,28.21428571,11.61428571,11.58571429
147,ADK - 2035,2018,-1.328571429,19.47142857,4.371428571
148,ADK - 2041,2016,10.8,0.442857143,27.47142857
149,ADK - 2041,2017,12.6,12.9,11.42857143
150,ADK - 2041,2018,7.542857143,0.7,6.242857143
151,ADK - 2049,2016,8.057142857,-1.785714286,15.28571429
152,ADK - 2049,2017,21.07142857,5.528571429,9.185714286
153,ADK - 2049,2018,2.3,18.04285714,8.814285714
154,ADK - 2053,2016,9.271428571,5.257142857,19.34285714
155,ADK - 2053,2017,14.5,13.54285714,9
156,ADK - 2053,2018,4.7,20.52857143,8.914285714
157,ADK - 2182,2016,10.8,0.571428571,27.51428571
158,ADK - 2182,2017,29.28571429,13.72857143,13.5
159,ADK - 2182,2018,-0.371428571,18.42857143,7.585714286
160,ADK - 2187,2016,21.15714286,-9.242857143,7.857142857
161,ADK - 2187,2017,28.7,12.98571429,13.15714286
162,ADK - 2187,2018,-10.95714286,-0.285714286,18.41428571
163,ADK - 2265,2016,10.07142857,5,19.41428571
164,ADK - 2265,2017,20.31428571,10.71428571,10.48571429
165,ADK - 2265,2018,-7.828571429,5.014285714,21.17142857
166,ADK - 2327,2016,21.38571429,-8.471428571,8.671428571
167,ADK - 2327,2018,0.228571429,18.51428571,8.057142857
168,ADK - 2332,2016,10.05714286,-0.4,16.32857143
169,ADK - 2332,2017,18.87142857,9.971428571,10.3
170,ADK - 2332,2018,-7.985714286,4.142857143,20.58571429
171,ADK - 2333,2016,9.4,-0.471428571,15.75714286
172,ADK - 2333,2017,18.08571429,9.171428571,9.628571429
173,ADK - 2333,2018,-8,5.014285714,20.14285714
174,ADK - 2336,2016,16.82857143,24.52857143,-0.728571429
175,ADK - 2336,2017,21.21428571,11.52857143,10.92857143
176,ADK - 2336,2018,-7.7,5.885714286,21.57142857
177,ADK - 2384,2016,-9.085714286,7.557142857,12.55714286
178,ADK - 2384,2017,2.828571429,6.885714286,11.07142857
179,ADK - 2384,2018,5.428571429,-1,4.628571429
180,ADK - 2387,2016,-9.857142857,7.728571429,12.58571429
181,ADK - 2387,2017,3.942857143,7.957142857,11.68571429
182,ADK - 2387,2018,-1.542857143,19.94285714,4.114285714
183,ADK - 2404,2016,11.74285714,0.914285714,16.7
184,ADK - 2404,2017,21.12857143,11.42857143,11
185,ADK - 2404,2018,-7.885714286,5.928571429,21.6
186,ADK - 2452,2016,-8.171428571,7.714285714,12.84285714
187,ADK - 2452,2017,2.9,6.985714286,10.98571429
188,ADK - 2452,2018,-2.871428571,20.44285714,2.8
189,ADK - 2478,2016,12.84285714,3.642857143,12.2
190,ADK - 2478,2017,11.58571429,27.71428571,31.56
191,ADK - 2478,2018,-8.514285714,6.285714286,22.08571429
192,ADK - 2527,2016,-9.014285714,7.8,12.57142857
193,ADK - 2527,2017,27.45714286,9.928571429,10.48571429
194,ADK - 2527,2018,-2.342857143,20.08571429,3.185714286
195,ADK - 2541,2016,-7.057142857,9.957142857,14.65714286
196,ADK - 2541,2017,14.75714286,14.25714286,9.014285714
197,ADK - 2541,2018,-10.51428571,1.914285714,18.78571429
198,ADK - 2542,2016,-6.871428571,10.14285714,14.78571429
199,ADK - 2542,2017,15.2,14.45714286,9.128571429
200,ADK - 2542,2018,-10.31428571,2.6,18.82857143
201,ADK - 2546,2016,12.42857143,3.628571429,12.75714286
202,ADK - 2546,2017,20.68571429,11.3,10.98571429
203,ADK - 2546,2018,-7.614285714,5.971428571,21.28571429
204,ADK - 2547,2016,13,3.9,12.5
205,ADK - 2547,2017,11.44285714,6.357142857,7.557142857
206,ADK - 2547,2018,-8.271428571,6.385714286,22.04285714
207,ADK - 2619,2016,11.55714286,5.3,20.05714286
208,ADK - 2619,2017,5.928571429,12.32857143,27.75714286
209,ADK - 2619,2018,25.92857143,25.95714286,24.21428571
210,ADK - 2621,2016,10.42857143,4.8,19.14285714
211,ADK - 2621,2017,4.485714286,11.25714286,26.97142857
212,ADK - 2621,2018,24.78571429,24.05714286,21.9
213,ADK - 2672,2016,-7.085714286,7.614285714,13.95714286
214,ADK - 2672,2018,5.871428571,20.12857143,23.97142857
215,ADK - 2674,2016,-6.114285714,8.128571429,14.65714286
216,ADK - 2674,2018,6.871428571,19.44285714,24.48571429
217,ADK - 2751,2016,-9.028571429,8.385714286,13.52857143
218,ADK - 2751,2017,-0.728571429,8.614285714,24.3
219,ADK - 2751,2018,17,7.157142857,1.557142857
220,ADK - 2753,2016,-6.985714286,7.3,13.9
221,ADK - 2753,2018,17.74285714,8.528571429,2.742857143
222,ADK - 2761,2016,10.85714286,2.028571429,19.25714286
223,ADK - 2761,2017,5.428571429,12.42857143,27.34285714
224,ADK - 2761,2018,23.94285714,26.4,22.44285714
225,ADK - 2822,2016,-8.585714286,8.971428571,13.91428571
226,ADK - 2822,2017,0.042857143,8.714285714,24.75714286
227,ADK - 2822,2018,17.01428571,7.671428571,2.057142857
228,ADK - 2832,2016,11.95714286,3.285714286,19.91428571
229,ADK - 2832,2017,6.728571429,13.68571429,27.72857143
230,ADK - 2832,2018,24.25714286,27.24285714,23.6
231,ADK - 2888,2016,-2.7,7.028571429,13.62857143
232,ADK - 2888,2018,8.271428571,9.171428571,26.02857143
233,ADK - 2891,2016,-2.785714286,6.742857143,13.28571429
234,ADK - 2891,2018,8.428571429,8.8,25.94285714
235,ADK - 2957,2016,-7.342857143,6.671428571,13.55714286
236,ADK - 2957,2018,7.885714286,8.585714286,25.74285714
237,ADK - 2972,2016,12.85714286,4.8,20.35714286
238,ADK - 2972,2017,12.81428571,9.785714286,10.31428571
239,ADK - 2972,2018,-5.757142857,7.742857143,19.85714286
240,ADK - 3032,2016,-2.371428571,7.3,13.91428571
241,ADK - 3032,2017,25.52857143,9.457142857,1.871428571
242,ADK - 3032,2018,-10.6,1.485714286,18.52857143
243,ADK - 3043,2016,13.24285714,5.285714286,20.64285714
244,ADK - 3043,2017,15,13.64285714,8.885714286
245,ADK - 3043,2018,-8.042857143,6.428571429,18.1
246,ADK - 3047,2016,16.32857143,6.314285714,20.54285714
247,ADK - 3047,2017,16.01428571,15.72857143,13.57142857
248,ADK - 3047,2018,10.8,13.64285714,17.01428571
249,ADK - 3106,2016,-1.971428571,8.185714286,14.97142857
250,ADK - 3106,2017,25.74285714,9.471428571,2.6
251,ADK - 3106,2018,8.457142857,10.37142857,26.21428571
252,ADK - 3111,2016,8.1,6.414285714,20.1
253,ADK - 3111,2017,8.742857143,7.671428571,4.371428571
254,ADK - 3111,2018,-6.771428571,6.685714286,17.75714286
255,ADK - 3119,2016,14.45714286,5.728571429,14.7
256,ADK - 3119,2017,13.68571429,9.742857143,11.54285714
257,ADK - 3119,2018,10.18571429,13.34285714,14.71428571
258,ADK - 3190,2016,14.45714286,5.728571429,14.7
259,ADK - 3190,2017,13.68571429,9.742857143,11.54285714
260,ADK - 3190,2018,10.18571429,13.34285714,14.71428571
261,ADK - 3256,2016,12.02857143,3.142857143,17.47142857
262,ADK - 3256,2018,7.485714286,13.34285714,12.94285714
263,ADK - 3321,2016,10.25714286,6.314285714,19.41428571
264,ADK - 3321,2017,14.78571429,10.42857143,3.285714286
265,ADK - 3321,2018,6.014285714,13.34285714,11.97142857
266,ADK - 3330,2016,15.35714286,7.428571429,22.31428571
267,ADK - 3330,2018,8.657142857,16.82857143,14.91428571
268,ADK - 3394,2016,13.54285714,9.4,21.6
269,ADK - 3394,2017,17.58571429,12.28571429,6.685714286
270,ADK - 3394,2018,10.82857143,12.48571429,24.77142857
271,ADK - 3400,2016,13.47142857,9.528571429,21.8
272,ADK - 3400,2018,9.542857143,13.28571429,15.22857143
273,ADK - 3603,2016,13.27142857,9.457142857,24.37142857
274,ADK - 3603,2017,28.64285714,13.12857143,7.314285714
275,ADK - 3603,2018,9.728571429,14.81428571,25.24285714
276,ADK - 3607,2016,12.18571429,9.528571429,23.08571429
277,ADK - 3607,2017,27.3,11.47142857,5.242857143
278,ADK - 3607,2018,9.214285714,13.38571429,24.34285714
279,TH - 0403,2016,20.45714286,22.97142857,-5.657142857
280,TH - 0403,2017,14.84285714,11,7.157142857
281,TH - 0403,2018,3.371428571,8.585714286,13.41428571
282,TH - 0405,2016,8.185714286,10.3,11.91428571
283,TH - 0405,2017,14.27142857,9.6,6.2
