,sitename,Count1,Count2,Count3,year
,TH - 2228,2,0,0,2016
,TH - 2238,0,0,0,2016
,TH - 2239,0,3,0,2016
,TH - 2374,0,0,0,2016
,TH - 2506,0,0,0,2016
,TH - 2577,0,0,0,2016
,TH - 2585,0,0,0,2016
,TH - 2651,0,0,0,2016
,TH - 2656,1,2,1,2016
,TH - 2719,0,0,0,2016
,TH - 2722,2,0,0,2016
,TH - 2795,0,0,0,2016
,TH - 2866,0,0,0,2016
,TH - 2871,0,0,0,2016
,TH - 2872,0,0,0,2016
,TH - 2874,0,0,0,2016
,TH - 2936,0,0,0,2016
,TH - 2940,3,0,2,2016
,TH - 2942,0,0,0,2016
,TH - 2943,0,1,2,2016
,TH - 3073,0,0,1,2016
,TH - 3076,0,0,0,2016
,TH - 3092,1,3,1,2016
,TH - 3154,4,2,1,2016
,TH - 3157,2,0,0,2016
,TH - 3160,0,0,0,2016
,TH - 3304,2,1,3,2016
,TH - 3369,0,1,0,2016
,TH - 3372,1,0,2,2016
,TH - 3444,0,0,0,2016
,TH - 3445,0,0,0,2016
,TH - 3518,0,2,0,2016
,TH - 3591,0,0,0,2016
,TH - 3659,1,2,2,2016
,TH - 3662,0,0,0,2016
,TH - 3663,1,3,2,2016
,TH - 3737,4,1,0,2016
,TH - 3803,1,0,1,2016
,TH - 3806,3,4,0,2016
,TH - 3879,0,3,2,2016
,TH - 3947,4,1,0,2016
,TH - 3949,3,1,2,2016
,TH - 4022,1,2,3,2016
,ADK - 0410,1,1,2,2017
,ADK - 0550,0,0,0,2017
,ADK - 0693,0,0,0,2017
,ADK - 0775,0,0,0,2017
,ADK - 0905,0,0,0,2017
,ADK - 0908,1,1,0,2017
,ADK - 0910,1,0,2,2017
,ADK - 0915,0,0,0,2017
,ADK - 0920,0,0,0,2017
,ADK - 0987,0,1,2,2017
,ADK - 0992,0,0,0,2017
,ADK - 1048,0,0,0,2017
,ADK - 1052,0,2,0,2017
,ADK - 1054,0,0,1,2017
,ADK - 1121,0,0,0,2017
,ADK - 1123,0,0,0,2017
,ADK - 1125,0,0,0,2017
,ADK - 1196,0,0,0,2017
,ADK - 1256,2,2,1,2017
,ADK - 1258,0,0,2,2017
,ADK - 1262,0,0,0,2017
,ADK - 1266,2,1,0,2017
,ADK - 1271,0,0,0,2017
,ADK - 1332,0,0,0,2017
,ADK - 1399,0,0,0,2017
,ADK - 1400,0,2,2,2017
,ADK - 1402,0,0,0,2017
,ADK - 1408,2,6,2,2017
,ADK - 1483,0,3,0,2017
,ADK - 1540,0,0,2,2017
,ADK - 1554,0,0,0,2017
,ADK - 1613,3,1,3,2017
,ADK - 1617,0,0,0,2017
,ADK - 1631,1,0,0,2017
,ADK - 1678,0,0,0,2017
,ADK - 1688,0,0,0,2017
,ADK - 1694,0,0,0,2017
,ADK - 1820,2,0,1,2017
,ADK - 1830,0,0,0,2017
,ADK - 1839,2,2,1,2017
,ADK - 1902,0,0,0,2017
,ADK - 1910,1,1,2,2017
,ADK - 1961,0,0,0,2017
,ADK - 1976,0,0,0,2017
,ADK - 1981,2,3,1,2017
,ADK - 2032,0,0,0,2017
,ADK - 2035,3,0,0,2017
,ADK - 2041,0,0,0,2017
,ADK - 2049,0,0,0,2017
,ADK - 2053,0,0,0,2017
,ADK - 2182,2,0,4,2017
,ADK - 2187,0,0,4,2017
,ADK - 2265,0,1,0,2017
,ADK - 2332,0,0,0,2017
,ADK - 2333,0,0,1,2017
,ADK - 2336,3,2,0,2017
,ADK - 2384,0,0,0,2017
,ADK - 2387,0,0,1,2017
,ADK - 2404,1,3,2,2017
,ADK - 2452,0,0,0,2017
,ADK - 2478,0,0,0,2017
,ADK - 2527,0,0,0,2017
,ADK - 2541,2,2,0,2017
,ADK - 2542,1,4,0,2017
,ADK - 2546,1,1,0,2017
,ADK - 2547,4,2,1,2017
,ADK - 2619,0,3,3,2017
,ADK - 2621,0,2,0,2017
,ADK - 2751,1,1,1,2017
,ADK - 2761,2,1,2,2017
,ADK - 2822,0,0,3,2017
,ADK - 2832,4,5,2,2017
,ADK - 2972,2,0,1,2017
,ADK - 3032,0,4,0,2017
,ADK - 3043,0,0,0,2017
,ADK - 3047,3,3,2,2017
,ADK - 3106,0,0,0,2017
,ADK - 3111,0,3,5,2017
,ADK - 3119,0,0,3,2017
,ADK - 3190,2,2,4,2017
,ADK - 3321,1,3,2,2017
,ADK - 3394,0,3,5,2017
,ADK - 3603,5,2,2,2017
,ADK - 3607,3,2,1,2017
,TH - 0403,4,2,2,2017
,TH - 0405,0,1,2,2017
,TH - 0406,0,2,2,2017
,TH - 0476,1,1,1,2017
,TH - 0540,0,0,0,2017
,TH - 0542,0,2,2,2017
,TH - 0614,0,0,0,2017
,TH - 0678,1,1,0,2017
,TH - 0684,1,3,2,2017
,TH - 0685,5,3,2,2017
,TH - 0756,0,0,0,2017
,TH - 0818,0,0,0,2017
,TH - 0893,0,0,0,2017
,TH - 0898,0,0,0,2017
,TH - 0959,0,3,2,2017
,TH - 0960,1,1,0,2017
,TH - 0969,0,0,1,2017
,TH - 1029,0,1,0,2017
,TH - 1036,0,0,0,2017
,TH - 1099,0,0,0,2017
,TH - 1105,0,0,0,2017
,TH - 1107,0,0,1,2017
,TH - 1173,1,0,0,2017
,TH - 1236,0,0,0,2017
,TH - 1306,0,0,0,2017
,TH - 1309,0,0,0,2017
,TH - 1314,1,2,3,2017
,TH - 1315,0,1,2,2017
,TH - 1391,0,2,0,2017
,TH - 1448,0,1,1,2017
,TH - 1452,1,0,0,2017
,TH - 1462,0,0,0,2017
,TH - 1463,1,2,2,2017
,TH - 1521,1,0,1,2017
,TH - 1529,0,2,1,2017
,TH - 1530,0,1,0,2017
,TH - 1666,0,0,1,2017
,TH - 1668,1,2,0,2017
,TH - 1673,0,0,2,2017
,TH - 1733,0,0,0,2017
,TH - 1734,0,1,2,2017
,TH - 1740,0,1,0,2017
,TH - 1742,0,0,0,2017
,TH - 1811,0,1,0,2017
,TH - 1877,0,1,0,2017
,TH - 1884,1,0,0,2017
,TH - 1950,0,0,0,2017
,TH - 1951,0,0,0,2017
,TH - 2011,0,0,0,2017
,TH - 2015,0,0,1,2017
,TH - 2022,0,1,1,2017
,TH - 2083,0,0,0,2017
,TH - 2092,0,0,0,2017
,TH - 2162,0,1,0,2017
,TH - 2226,0,0,0,2017
,TH - 2228,1,3,1,2017
,TH - 2238,1,0,0,2017
,TH - 2239,1,1,1,2017
,TH - 2374,0,0,0,2017
,TH - 2506,2,2,0,2017
,TH - 2577,0,0,0,2017
,TH - 2585,0,0,0,2017
,TH - 2651,0,0,0,2017
,TH - 2656,1,0,1,2017
,TH - 2719,0,0,0,2017
,TH - 2722,0,0,1,2017
,TH - 2795,0,0,1,2017
,TH - 2866,2,3,2,2017
,TH - 2871,1,1,0,2017
,TH - 2872,3,3,3,2017
,TH - 2874,1,0,0,2017
,TH - 2936,0,0,0,2017
,TH - 2940,0,0,0,2017
,TH - 2942,0,1,0,2017
,TH - 2943,2,0,0,2017
,TH - 3073,1,0,0,2017
,TH - 3076,0,0,0,2017
,TH - 3092,0,0,0,2017
,TH - 3154,0,0,0,2017
,TH - 3157,0,0,2,2017
,TH - 3160,4,0,3,2017
,TH - 3304,3,3,4,2017
,TH - 3369,0,0,0,2017
,TH - 3372,0,0,1,2017
,TH - 3444,0,0,1,2017
,TH - 3445,0,1,0,2017
,TH - 3518,2,0,3,2017
,TH - 3591,0,0,0,2017
,TH - 3659,0,0,2,2017
,TH - 3662,0,0,0,2017
,TH - 3663,0,1,1,2017
,TH - 3737,1,0,3,2017
,TH - 3803,1,1,4,2017
,TH - 3806,1,0,0,2017
,TH - 3879,1,2,1,2017
,TH - 3947,0,0,0,2017
,TH - 3949,0,1,1,2017
,TH - 4022,1,0,0,2017
,ADK - 0410,0,2,0,2018
,ADK - 0550,0,2,2,2018
,ADK - 0693,0,0,0,2018
,ADK - 0775,0,0,0,2018
,ADK - 0836,0,0,3,2018
,ADK - 0905,0,2,1,2018
,ADK - 0908,3,3,1,2018
,ADK - 0910,0,3,0,2018
,ADK - 0915,0,0,6,2018
,ADK - 0920,0,0,0,2018
,ADK - 0987,1,0,0,2018
,ADK - 0992,1,1,1,2018
,ADK - 1043,0,0,4,2018
,ADK - 1048,0,0,0,2018
,ADK - 1052,0,0,0,2018
,ADK - 1054,0,1,0,2018
,ADK - 1121,4,4,2,2018
,ADK - 1123,3,1,2,2018
,ADK - 1125,0,2,2,2018
,ADK - 1196,0,1,0,2018
,ADK - 1256,0,0,0,2018
,ADK - 1258,0,4,6,2018
,ADK - 1262,0,0,0,2018
,ADK - 1266,0,0,0,2018
,ADK - 1271,1,1,0,2018
,ADK - 1332,0,0,0,2018
,ADK - 1399,1,5,3,2018
,ADK - 1400,0,0,0,2018
,ADK - 1402,0,0,0,2018
,ADK - 1408,0,0,0,2018
,ADK - 1476,0,0,0,2018
,ADK - 1483,0,0,3,2018
,ADK - 1540,5,2,2,2018
,ADK - 1554,0,0,0,2018
,ADK - 1613,1,0,7,2018
,ADK - 1617,0,0,0,2018
,ADK - 1631,1,0,0,2018
,ADK - 1678,2,0,2,2018
,ADK - 1688,0,0,0,2018
,ADK - 1694,0,0,0,2018
,ADK - 1820,0,0,5,2018
,ADK - 1830,0,0,2,2018
,ADK - 1839,4,2,1,2018
,ADK - 1902,0,0,0,2018
,ADK - 1910,0,1,1,2018
,ADK - 1961,0,0,1,2018
,ADK - 1976,0,0,4,2018
,ADK - 1981,0,3,3,2018
,ADK - 2032,0,1,2,2018
,ADK - 2035,0,0,0,2018
,ADK - 2041,0,4,3,2018
,ADK - 2049,0,0,0,2018
,ADK - 2053,0,1,2,2018
,ADK - 2182,2,3,5,2018
,ADK - 2187,0,0,0,2018
,ADK - 2265,0,0,0,2018
,ADK - 2327,0,0,3,2018
,ADK - 2332,0,1,1,2018
,ADK - 2333,0,0,2,2018
,ADK - 2336,0,0,3,2018
,ADK - 2384,0,0,1,2018
,ADK - 2387,0,0,0,2018
,ADK - 2404,0,1,0,2018
,ADK - 2452,0,2,1,2018
,ADK - 2478,0,0,0,2018
,ADK - 2527,0,0,0,2018
,ADK - 2541,0,0,1,2018
,ADK - 2542,0,0,1,2018
,ADK - 2546,0,0,2,2018
,ADK - 2547,0,1,5,2018
,ADK - 2619,0,0,0,2018
,ADK - 2621,0,0,0,2018
,ADK - 2672,0,0,1,2018
,ADK - 2674,0,0,0,2018
,ADK - 2751,0,4,2,2018
,ADK - 2753,2,2,0,2018
,ADK - 2761,1,1,3,2018
,ADK - 2822,0,0,0,2018
,ADK - 2832,1,4,3,2018
,ADK - 2888,0,3,1,2018
,ADK - 2891,0,0,0,2018
,ADK - 2957,0,1,4,2018
,ADK - 2972,0,2,3,2018
,ADK - 3032,3,1,0,2018
,ADK - 3043,0,0,0,2018
,ADK - 3047,3,2,5,2018
,ADK - 3106,0,0,1,2018
,ADK - 3111,0,2,1,2018
,ADK - 3119,0,1,2,2018
,ADK - 3190,0,1,4,2018
,ADK - 3256,1,1,3,2018
,ADK - 3321,0,0,5,2018
,ADK - 3330,4,5,6,2018
,ADK - 3394,0,5,0,2018
,ADK - 3400,0,3,4,2018
,ADK - 3603,0,6,2,2018
,ADK - 3607,4,2,0,2018
,TH - 0403,1,0,1,2018
,TH - 0405,0,0,0,2018
,TH - 0406,0,0,0,2018
,TH - 0476,1,1,0,2018
,TH - 0540,0,1,0,2018
,TH - 0542,0,0,0,2018
,TH - 0614,1,0,1,2018
,TH - 0678,1,3,0,2018
,TH - 0684,1,0,0,2018
,TH - 0685,0,0,0,2018
,TH - 0756,0,1,0,2018
,TH - 0818,0,1,0,2018
,TH - 0893,0,0,0,2018
,TH - 0898,0,0,0,2018
,TH - 0959,0,0,0,2018
,TH - 0960,3,1,1,2018
,TH - 0969,0,0,0,2018
,TH - 1029,1,1,0,2018
,TH - 1036,0,0,0,2018
,TH - 1099,0,0,0,2018
,TH - 1105,0,0,0,2018
,TH - 1107,0,0,0,2018
,TH - 1173,1,0,0,2018
,TH - 1236,0,0,0,2018
,TH - 1306,0,0,0,2018
,TH - 1309,0,0,0,2018
,TH - 1314,1,0,0,2018
,TH - 1315,1,3,0,2018
,TH - 1391,2,4,0,2018
,TH - 1448,0,0,0,2018
,TH - 1452,0,0,0,2018
,TH - 1462,0,0,0,2018
,TH - 1463,0,0,0,2018
,TH - 1521,3,0,2,2018
,TH - 1529,0,0,0,2018
,TH - 1530,1,3,4,2018
,TH - 1666,1,0,1,2018
,TH - 1668,0,2,1,2018
,TH - 1673,0,5,2,2018
,TH - 1733,0,0,0,2018
,TH - 1734,2,0,1,2018
,TH - 1740,0,0,0,2018
,TH - 1742,0,0,0,2018
,TH - 1811,2,1,0,2018
,TH - 1877,0,0,0,2018
,TH - 1884,0,0,0,2018
,TH - 1950,0,0,0,2018
,TH - 1951,0,0,0,2018
,TH - 2011,0,0,0,2018
,TH - 2015,0,0,0,2018
,TH - 2022,0,2,0,2018
,TH - 2083,2,0,0,2018
,TH - 2092,0,0,0,2018
,TH - 2162,0,0,0,2018
,TH - 2226,0,0,0,2018
,TH - 2228,3,0,1,2018
,TH - 2238,0,1,0,2018
,TH - 2239,4,3,1,2018
,TH - 2374,1,1,0,2018
,TH - 2506,0,0,0,2018
,TH - 2577,0,0,0,2018
,TH - 2585,5,2,1,2018
,TH - 2651,0,3,0,2018
,TH - 2656,0,1,0,2018
,TH - 2719,0,0,0,2018
,TH - 2722,1,1,1,2018
,TH - 2795,0,0,0,2018
,TH - 2866,0,0,1,2018
,TH - 2871,0,0,1,2018
,TH - 2872,0,0,0,2018
,TH - 2874,0,0,0,2018
,TH - 2936,0,0,0,2018
,TH - 2940,1,0,0,2018
,TH - 2942,0,1,0,2018
,TH - 2943,0,0,0,2018
,TH - 3073,0,0,0,2018
,TH - 3076,0,0,0,2018
,TH - 3092,0,0,0,2018
,TH - 3154,0,0,0,2018
,TH - 3157,0,0,1,2018
,TH - 3160,0,0,0,2018
,TH - 3304,1,0,2,2018
,TH - 3369,0,0,0,2018
,TH - 3372,2,0,0,2018
,TH - 3444,0,0,0,2018
,TH - 3445,0,0,0,2018
,TH - 3518,0,1,0,2018
,TH - 3591,0,0,0,2018
,TH - 3659,1,2,0,2018
,TH - 3662,0,0,2,2018
,TH - 3663,2,1,0,2018
,TH - 3737,0,0,1,2018
,TH - 3803,2,1,0,2018
,TH - 3806,0,0,0,2018
,TH - 3879,0,0,0,2018
,TH - 3947,0,0,0,2018
,TH - 3949,0,0,0,2018
,TH - 4022,0,0,0,2018
1838,182,2,1,2,2019
1645,261,0,0,0,2019
1646,262,0,0,0,2019
1647,263,1,1,0,2019
1648,265,3,1,1,2019
1649,266,0,0,0,2019
1839,294,0,0,0,2019
1840,296,0,0,0,2019
1841,297,0,0,0,2019
1842,298,1,3,3,2019
1843,299,4,0,1,2019
1844,326,0,0,0,2019
1845,327,0,0,0,2019
1846,330,1,0,0,2019
1847,331,0,2,1,2019
1848,332,0,1,0,2019
1849,335,1,0,0,2019
1850,336,0,0,0,2019
1851,356,0,0,0,2019
1852,357,0,0,0,2019
1853,358,0,0,0,2019
1854,359,0,0,0,2019
1855,360,0,0,0,2019
1856,377,0,0,0,2019
1857,390,5,2,0,2019
1858,405,0,1,0,2019
1859,406,1,0,0,2019
1860,407,0,0,0,2019
1861,421,0,0,1,2019
1862,454,0,0,0,2019
1863,455,0,1,2,2019
1864,456,0,1,1,2019
1865,467,1,0,1,2019
1866,468,0,1,2,2019
1650,490,0,1,1,2019
1651,491,0,0,0,2019
1867,496,0,0,0,2019
1868,498,0,3,0,2019
1652,501,1,4,2,2019
1653,502,1,2,0,2019
1654,503,3,0,0,2019
1655,504,0,0,0,2019
1656,505,4,2,0,2019
1869,507,0,0,0,2019
1870,508,0,0,0,2019
1871,509,0,1,0,2019
1872,511,0,0,0,2019
1657,515,2,5,2,2019
1658,516,0,0,1,2019
1873,519,0,0,0,2019
1874,520,1,0,1,2019
1875,521,0,0,0,2019
1876,522,0,0,0,2019
1877,524,0,0,0,2019
1878,525,2,0,3,2019
1879,528,0,0,0,2019
1880,529,0,0,0,2019
1659,530,1,2,0,2019
1660,531,0,3,1,2019
1661,532,0,1,1,2019
1881,536,0,0,0,2019
1882,537,1,0,0,2019
1662,538,0,2,2,2019
1663,539,0,1,1,2019
1664,540,0,0,1,2019
1665,544,0,2,0,2019
1666,545,5,1,0,2019
1667,546,1,1,0,2019
1668,555,1,0,0,2019
1669,556,0,0,0,2019
1670,557,0,0,0,2019
1671,594,0,0,0,2019
1672,595,0,0,0,2019
1673,596,0,0,1,2019
1674,597,2,0,0,2019
1675,599,2,0,0,2019
1676,600,0,0,0,2019
1677,601,0,0,0,2019
1678,602,2,1,0,2019
1679,604,0,0,0,2019
1680,605,0,0,0,2019
1883,606,0,0,0,2019
1884,607,0,0,0,2019
1885,617,0,0,0,2019
1886,618,1,1,1,2019
1887,619,0,1,0,2019
1888,625,0,0,0,2019
1889,626,0,0,0,2019
1890,635,0,0,0,2019
1891,636,0,1,4,2019
1892,637,0,0,0,2019
1893,644,0,0,0,2019
1894,645,0,0,0,2019
1895,646,0,0,0,2019
1896,647,0,0,0,2019
1897,648,0,0,1,2019
1898,655,1,0,0,2019
1899,656,0,0,2,2019
1900,657,0,0,1,2019
1901,661,0,0,0,2019
1902,100A,0,0,0,2019
1903,100B,2,0,0,2019
1517,111A,2,3,2,2019
1518,111B,4,1,4,2019
1519,112A,0,1,1,2019
1520,112B,1,1,1,2019
1521,113A,2,2,1,2019
1522,113B,1,3,3,2019
1523,114A,0,0,0,2019
1524,114B,0,0,0,2019
1525,132A,2,4,5,2019
1526,132B,3,2,4,2019
1904,134A,0,0,2,2019
1905,134B,0,0,0,2019
1906,137A,2,4,2,2019
1907,137B,0,0,0,2019
1908,138A,2,1,1,2019
1909,138B,1,1,0,2019
1527,146A,1,0,0,2019
1528,146B,0,1,0,2019
1529,147A,3,3,2,2019
1530,147B,2,0,1,2019
1531,154A,0,1,4,2019
1532,154B,0,0,0,2019
1533,155A,0,0,0,2019
1534,155B,2,0,1,2019
1535,156A,1,0,1,2019
1536,156B,4,1,1,2019
1537,157A,0,0,0,2019
1538,157B,0,0,3,2019
1539,15A,0,1,0,2019
1540,15B,0,0,0,2019
1541,161A,0,0,1,2019
1542,161B,1,2,0,2019
1543,162A,0,0,1,2019
1544,162B,0,1,3,2019
1545,163A,2,0,4,2019
1546,163B,2,3,3,2019
1547,164A,1,3,1,2019
1548,164B,0,0,0,2019
1549,165A,1,4,1,2019
1550,165B,0,1,0,2019
1551,166A,0,0,1,2019
1552,166B,0,0,0,2019
1553,167A,0,0,0,2019
1554,167B,0,0,1,2019
1555,16A,1,1,2,2019
1556,16B,0,0,0,2019
1557,171A,1,0,0,2019
1558,171B,0,0,2,2019
1559,172A,0,0,0,2019
1560,172B,0,1,0,2019
1561,173A,0,0,0,2019
1562,173B,3,1,1,2019
1563,177A,0,0,2,2019
1564,177B,0,1,0,2019
1565,178A,0,1,0,2019
1566,178B,1,2,0,2019
1910,1801A,0,0,0,2019
1911,1801B,2,1,1,2019
1912,1802A,0,0,0,2019
1913,1802B,0,0,0,2019
1914,1804A,1,0,0,2019
1915,1804B,0,0,1,2019
1916,1819A,0,0,0,2019
1917,1819B,2,0,0,2019
1918,1822A,0,0,0,2019
1919,1822B,0,0,0,2019
1567,182A,0,0,0,2019
1568,182B,1,0,3,2019
1920,1838A,0,0,1,2019
1921,1838B,1,0,0,2019
1569,183A,0,0,0,2019
1570,183B,3,0,2,2019
1922,1844A,1,0,2,2019
1923,1844B,0,1,3,2019
1924,1859A,0,1,2,2019
1925,1859B,0,0,4,2019
1926,185A,1,1,0,2019
1927,185B,2,0,0,2019
1928,1860A,0,0,3,2019
1929,1860B,0,0,0,2019
1930,1861A,1,0,1,2019
1931,1861B,0,1,0,2019
1932,186A,0,0,1,2019
1933,186B,0,1,0,2019
1571,187A,2,2,0,2019
1572,187B,1,1,0,2019
1573,188A,0,1,0,2019
1574,188B,0,0,0,2019
1575,189A,0,0,0,2019
1576,189B,1,0,0,2019
1577,190A,2,2,0,2019
1578,190B,1,2,0,2019
1579,194A,1,0,0,2019
1580,194B,0,0,1,2019
1581,195A,0,0,0,2019
1582,195B,2,4,4,2019
1583,196A,1,5,1,2019
1584,196B,0,0,0,2019
1585,197A,3,0,0,2019
1586,197B,0,0,1,2019
1934,19A,0,0,0,2019
1935,19B,1,0,0,2019
1936,2019A,0,2,1,2019
1937,2019B,0,1,1,2019
1587,204A,0,0,0,2019
1588,204B,0,2,2,2019
1589,205A,0,1,1,2019
1590,205B,0,0,0,2019
1681,213A,1,0,0,2019
1682,241A,1,0,0,2019
1683,242A,0,3,2,2019
1684,243A,2,1,2,2019
1685,246A,2,2,3,2019
1686,247A,1,2,0,2019
1687,248A,0,4,1,2019
1688,249A,0,0,0,2019
1689,250A,0,0,0,2019
1690,251A,1,1,2,2019
1691,252A,0,2,0,2019
1692,253A,0,0,1,2019
1693,254A,0,0,0,2019
1694,255A,0,0,0,2019
1695,256A,0,0,0,2019
1696,257A,1,0,0,2019
1697,258A,0,0,0,2019
1698,259A,0,1,2,2019
1699,259B,1,0,0,2019
1700,260A,0,1,1,2019
1701,264A,0,0,0,2019
1702,264B,4,1,1,2019
1938,29A,0,0,2,2019
1939,29B,1,0,0,2019
1940,30A,0,0,0,2019
1941,30B,0,1,0,2019
1591,310A,0,1,0,2019
1592,310B,0,0,0,2019
1593,311A,5,1,4,2019
1594,311B,2,0,4,2019
1595,312A,0,4,1,2019
1596,312B,0,1,1,2019
1597,313A,0,1,2,2019
1598,313B,0,0,0,2019
1599,314A,0,2,1,2019
1600,314B,0,2,2,2019
1601,315A,4,2,2,2019
1602,315B,3,1,2,2019
1603,316A,1,0,0,2019
1604,316B,0,0,0,2019
1605,317A,0,0,0,2019
1606,317B,1,0,0,2019
1607,318A,0,0,0,2019
1608,318B,0,0,0,2019
1609,319A,0,0,0,2019
1610,319B,0,0,0,2019
1942,31A,0,0,0,2019
1943,31B,0,0,0,2019
1611,32A,0,0,0,2019
1612,32B,0,0,0,2019
1613,338A,1,2,1,2019
1614,338B,0,1,0,2019
1615,33A,0,1,0,2019
1616,33B,0,0,0,2019
1617,4R44A,2,2,1,2019
1618,4R44B,0,0,0,2019
1619,4R45A,0,0,0,2019
1620,4R45B,0,2,0,2019
1621,4R95A,0,0,0,2019
1622,4R95B,0,0,0,2019
1623,4R96A,0,0,0,2019
1624,4R96B,0,0,0,2019
1625,61A,0,0,2,2019
1626,61B,1,0,0,2019
1627,62A,0,0,0,2019
1628,62B,0,0,1,2019
1944,65A,1,0,0,2019
1945,65B,0,0,0,2019
1946,72A,0,0,0,2019
1947,72B,0,0,0,2019
1948,73A,1,0,1,2019
1949,73B,3,0,1,2019
1950,74A,0,0,0,2019
1951,74B,0,0,0,2019
1629,75A,2,6,2,2019
1630,75B,0,1,1,2019
1631,76A,2,2,1,2019
1632,76B,3,0,0,2019
1633,77A,0,0,0,2019
1634,77B,0,0,0,2019
1635,78A,2,0,0,2019
1636,78B,0,0,0,2019
1703,7R109A,4,5,6,2019
1704,7R109B,4,6,1,2019
1705,7R110A,2,3,2,2019
1706,7R110B,3,2,0,2019
1707,7R123,4,2,3,2019
1708,7R124,0,0,0,2019
1709,7R125,1,0,2,2019
1710,7R131A,2,5,3,2019
1711,7R131B,2,4,0,2019
1712,7R143A,3,0,3,2019
1713,7R143B,2,2,3,2019
1714,7R144A,6,5,1,2019
1715,7R144B,3,5,1,2019
1716,7R145A,5,1,1,2019
1717,7R145B,6,5,3,2019
1718,7R149,1,0,1,2019
1719,7R151A,1,0,1,2019
1720,7R151B,0,0,1,2019
1721,7R152A,0,1,1,2019
1722,7R152B,3,2,1,2019
1723,7R153A,3,3,1,2019
1724,7R153B,0,0,1,2019
1725,7R159A,0,0,4,2019
1726,7R159B,0,1,1,2019
1727,7R160A,3,0,0,2019
1728,7R160B,4,1,3,2019
1729,7R174A,2,3,0,2019
1730,7R175A,4,4,1,2019
1731,7R179A,2,4,0,2019
1732,7R180A,7,6,4,2019
1733,7R180B,4,4,4,2019
1734,7R181A,0,0,0,2019
1735,7R181B,0,2,3,2019
1736,7R184A,1,0,0,2019
1737,7R185A,1,2,0,2019
1738,7R185B,2,1,5,2019
1739,7R186A,4,0,4,2019
1740,7R186B,1,0,0,2019
1741,7R198,0,0,0,2019
1742,7R201A,1,4,2,2019
